-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/robotica-dev/robotica_ws/install/pantilt_bot_description/share/pantilt_bot_description/meshes/joint1.stl
-- Up-to-date symlink: /home/robotica-dev/robotica_ws/install/pantilt_bot_description/share/pantilt_bot_description/meshes/joint1_horn.stl
-- Up-to-date symlink: /home/robotica-dev/robotica_ws/install/pantilt_bot_description/share/pantilt_bot_description/meshes/joint2.stl
-- Up-to-date symlink: /home/robotica-dev/robotica_ws/install/pantilt_bot_description/share/pantilt_bot_description/meshes/joint2_horn.stl
-- Up-to-date symlink: /home/robotica-dev/robotica_ws/install/pantilt_bot_description/share/pantilt_bot_description/urdf/pantilt_bot.material.xacro
-- Up-to-date symlink: /home/robotica-dev/robotica_ws/install/pantilt_bot_description/share/pantilt_bot_description/urdf/pantilt_bot.ros2_control.xacro
-- Up-to-date symlink: /home/robotica-dev/robotica_ws/install/pantilt_bot_description/share/pantilt_bot_description/urdf/pantilt_bot.ros2_control_gazebo.xacro
-- Up-to-date symlink: /home/robotica-dev/robotica_ws/install/pantilt_bot_description/share/pantilt_bot_description/urdf/pantilt_bot.urdf.xacro
-- Up-to-date symlink: /home/robotica-dev/robotica_ws/install/pantilt_bot_description/share/pantilt_bot_description/urdf/pantilt_bot.xacro
-- Up-to-date symlink: /home/robotica-dev/robotica_ws/install/pantilt_bot_description/share/pantilt_bot_description/urdf/pantilt_bot_gazebo.urdf.xacro
-- Up-to-date symlink: /home/robotica-dev/robotica_ws/install/pantilt_bot_description/share/pantilt_bot_description/controllers/controllers.yaml
-- Up-to-date symlink: /home/robotica-dev/robotica_ws/install/pantilt_bot_description/share/pantilt_bot_description/launch/display.launch.py
-- Up-to-date symlink: /home/robotica-dev/robotica_ws/install/pantilt_bot_description/share/pantilt_bot_description/launch/pantilt_bot.launch.py
-- Up-to-date symlink: /home/robotica-dev/robotica_ws/install/pantilt_bot_description/share/pantilt_bot_description/launch/pantilt_bot.rviz
-- Up-to-date symlink: /home/robotica-dev/robotica_ws/install/pantilt_bot_description/share/pantilt_bot_description/launch/pantilt_bot_gazebo.launch.py
-- Up-to-date symlink: /home/robotica-dev/robotica_ws/install/pantilt_bot_description/share/pantilt_bot_description/environment/pantilt_bot_description.dsv
-- Up-to-date symlink: /home/robotica-dev/robotica_ws/install/pantilt_bot_description/share/ament_index/resource_index/package_run_dependencies/pantilt_bot_description
-- Up-to-date symlink: /home/robotica-dev/robotica_ws/install/pantilt_bot_description/share/ament_index/resource_index/parent_prefix_path/pantilt_bot_description
-- Up-to-date symlink: /home/robotica-dev/robotica_ws/install/pantilt_bot_description/share/pantilt_bot_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/robotica-dev/robotica_ws/install/pantilt_bot_description/share/pantilt_bot_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/robotica-dev/robotica_ws/install/pantilt_bot_description/share/pantilt_bot_description/environment/path.sh
-- Up-to-date symlink: /home/robotica-dev/robotica_ws/install/pantilt_bot_description/share/pantilt_bot_description/environment/path.dsv
-- Up-to-date symlink: /home/robotica-dev/robotica_ws/install/pantilt_bot_description/share/pantilt_bot_description/local_setup.bash
-- Up-to-date symlink: /home/robotica-dev/robotica_ws/install/pantilt_bot_description/share/pantilt_bot_description/local_setup.sh
-- Up-to-date symlink: /home/robotica-dev/robotica_ws/install/pantilt_bot_description/share/pantilt_bot_description/local_setup.zsh
-- Up-to-date symlink: /home/robotica-dev/robotica_ws/install/pantilt_bot_description/share/pantilt_bot_description/local_setup.dsv
-- Symlinking: /home/robotica-dev/robotica_ws/install/pantilt_bot_description/share/pantilt_bot_description/package.dsv
-- Up-to-date symlink: /home/robotica-dev/robotica_ws/install/pantilt_bot_description/share/ament_index/resource_index/packages/pantilt_bot_description
-- Up-to-date symlink: /home/robotica-dev/robotica_ws/install/pantilt_bot_description/share/pantilt_bot_description/cmake/pantilt_bot_descriptionConfig.cmake
-- Up-to-date symlink: /home/robotica-dev/robotica_ws/install/pantilt_bot_description/share/pantilt_bot_description/cmake/pantilt_bot_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/robotica-dev/robotica_ws/install/pantilt_bot_description/share/pantilt_bot_description/package.xml
